,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
15,15.0,ATL,Kelly Oubre,Kansas,5.0,345.0,8267.0,3740.0,1431.0,321.0,0.432,0.33,0.781,24.0,10.8,4.1,0.9,12.1,0.07,-1.9,0.2
16,16.0,BOS,Terry Rozier,Louisville,5.0,325.0,7247.0,3035.0,1214.0,849.0,0.391,0.363,0.808,22.3,9.3,3.7,2.6,12.1,0.08,-0.6,2.5
17,17.0,MIL,Rashad Vaughn,UNLV,3.0,139.0,1671.0,423.0,158.0,75.0,0.337,0.313,0.692,12.0,3.0,1.1,0.5,-0.6,-0.017,-5.6,-1.5
18,18.0,HOU,Sam Dekker,Wisconsin,4.0,200.0,3096.0,1094.0,607.0,160.0,0.478,0.288,0.606,15.5,5.5,3.0,0.8,5.4,0.083,-1.9,0.1
19,19.0,WAS,Jerian Grant,Notre Dame,4.0,273.0,4918.0,1665.0,524.0,796.0,0.412,0.324,0.771,18.0,6.1,1.9,2.9,8.3,0.081,-2.0,0.0
20,20.0,TOR,Delon Wright,Utah,5.0,251.0,4923.0,1846.0,752.0,715.0,0.449,0.339,0.791,19.6,7.4,3.0,2.8,14.0,0.137,1.9,4.8
21,21.0,DAL,Justin Anderson,Virginia,5.0,219.0,2874.0,1157.0,556.0,143.0,0.418,0.3,0.776,13.1,5.3,2.5,0.7,4.6,0.077,-1.9,0.1
22,22.0,CHI,Bobby Portis,Arkansas,5.0,304.0,6186.0,3066.0,1824.0,368.0,0.453,0.358,0.751,20.3,10.1,6.0,1.2,10.3,0.08,-2.0,-0.1
23,23.0,POR,Rondae Hollis-Jefferson,Arizona,5.0,277.0,6371.0,2641.0,1586.0,536.0,0.448,0.215,0.737,23.0,9.5,5.7,1.9,11.9,0.089,-0.7,2.1
24,24.0,CLE,Tyus Jones,Duke,5.0,301.0,5392.0,1623.0,465.0,1066.0,0.431,0.343,0.813,17.9,5.4,1.5,3.5,10.8,0.096,-1.6,0.6
25,25.0,MEM,Jarell Martin,LSU,4.0,184.0,2927.0,998.0,639.0,114.0,0.434,0.346,0.766,15.9,5.4,3.5,0.6,3.2,0.053,-3.8,-1.3
26,26.0,SAS,Nikola Milutinov,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27.0,LAL,Larry Nance,Wyoming,5.0,304.0,7052.0,2425.0,2013.0,524.0,0.537,0.319,0.696,23.2,8.0,6.6,1.7,19.3,0.132,2.1,7.4
28,28.0,BOS,R.J. Hunter,Georgia State University,4.0,45.0,395.0,133.0,46.0,19.0,0.371,0.295,0.818,8.8,3.0,1.0,0.4,0.4,0.051,-3.3,-0.1
29,29.0,BRK,Chris McCullough,Syracuse,3.0,59.0,532.0,194.0,112.0,15.0,0.426,0.306,0.548,9.0,3.3,1.9,0.3,0.6,0.054,-2.3,0.0
30,30.0,GSW,Kevon Looney,UCLA,5.0,219.0,3035.0,954.0,812.0,205.0,0.577,0.182,0.596,13.9,4.4,3.7,0.9,10.3,0.163,1.9,3.0
33,31.0,MIN,Cedi Osman,,3.0,191.0,4676.0,1811.0,662.0,362.0,0.439,0.363,0.714,24.5,9.5,3.5,1.9,3.5,0.036,-2.1,-0.1
34,32.0,HOU,Montrezl Harrell,Louisville,5.0,308.0,6383.0,3856.0,1494.0,410.0,0.614,0.104,0.629,20.7,12.5,4.9,1.3,24.6,0.185,2.4,7.0
35,33.0,BOS,Jordan Mickey,LSU,3.0,64.0,482.0,152.0,128.0,17.0,0.449,0.118,0.605,7.5,2.4,2.0,0.3,0.5,0.05,-4.8,-0.3
36,34.0,LAL,Anthony Brown,Stanford,3.0,41.0,762.0,161.0,103.0,28.0,0.328,0.286,0.85,18.6,3.9,2.5,0.7,-0.2,-0.016,-4.8,-0.5
37,35.0,PHI,Willy Hernangómez,,4.0,202.0,2885.0,1391.0,1082.0,205.0,0.53,0.337,0.681,14.3,6.9,5.4,1.0,8.2,0.136,-0.2,1.3
38,36.0,MIN,Rakeem Christmas,Syracuse,2.0,30.0,225.0,63.0,57.0,4.0,0.467,0.0,0.724,7.5,2.1,1.9,0.1,0.5,0.105,-4.0,-0.1
39,37.0,PHI,Richaun Holmes,Bowling Green,5.0,263.0,4912.0,2213.0,1302.0,249.0,0.584,0.257,0.727,18.7,8.4,5.0,0.9,16.9,0.166,1.7,4.5
40,38.0,DET,Darrun Hilliard,Villanova,3.0,91.0,859.0,295.0,85.0,71.0,0.377,0.304,0.747,9.4,3.2,0.9,0.8,0.3,0.016,-5.1,-0.7
41,39.0,CHO,Juan Pablo Vaulet,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,40.0,MIA,Josh Richardson,Tennessee,5.0,300.0,9213.0,3731.0,955.0,874.0,0.427,0.364,0.816,30.7,12.4,3.2,2.9,17.6,0.092,0.5,5.7
43,41.0,BRK,Pat Connaughton,Notre Dame,5.0,266.0,4122.0,1243.0,723.0,330.0,0.442,0.343,0.78,15.5,4.7,2.7,1.2,9.1,0.106,-0.4,1.7
44,42.0,UTA,Olivier Hanlan,Boston College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,43.0,IND,Joe Young,Oregon,3.0,127.0,1077.0,429.0,130.0,119.0,0.393,0.296,0.768,8.5,3.4,1.0,0.9,0.4,0.016,-5.3,-0.9
46,44.0,PHO,Andrew Harrison,Kentucky,3.0,145.0,2987.0,1012.0,287.0,399.0,0.373,0.294,0.779,20.6,7.0,2.0,2.8,3.2,0.051,-2.7,-0.5
47,45.0,BOS,Marcus Thornton,College of William & Mary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,46.0,MIL,Norman Powell,UCLA,5.0,293.0,5353.0,2391.0,685.0,373.0,0.454,0.358,0.815,18.3,8.2,2.3,1.3,10.6,0.095,-0.8,1.6
49,47.0,PHI,Artūras Gudaitis,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,48.0,OKC,Dakari Johnson,Kentucky,1.0,31.0,161.0,55.0,34.0,8.0,0.564,0.0,0.55,5.2,1.8,1.1,0.3,0.6,0.178,0.3,0.1
51,49.0,WAS,Aaron White,Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,50.0,ATL,Marcus Eriksson,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,51.0,ORL,Tyler Harvey,Eastern Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,52.0,DAL,Satnam Singh Bhamara,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,53.0,CLE,Sir'Dominic Pointer,St. John's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,54.0,UTA,Dani Díez de la Faya,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,55.0,SAS,Cady Lalanne,UMass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,56.0,NOP,Branden Dawson,Michigan State,1.0,6.0,29.0,5.0,4.0,0.0,0.4,0.0,1.0,4.8,0.8,0.7,0.0,0.0,0.069,-6.6,0.0
59,57.0,DEN,Nikola Radičević,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,58.0,PHI,J.P. Tokoto,UNC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,59.0,ATL,Dimitrios Agravanis,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,60.0,PHI,Luka Mitrović,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
