b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Fri, Nov 13, 1992",/boxscores/199211130IND.html,Charlotte Hornets,109,Indiana Pacers,110,Box Score,,"13,209",
"Fri, Nov 13, 1992",/boxscores/199211130LAL.html,Los Angeles Clippers,124,Los Angeles Lakers,98,Box Score,,"14,555",
"Fri, Nov 13, 1992",/boxscores/199211130MIL.html,Chicago Bulls,101,Milwaukee Bucks,96,Box Score,,"18,633",
"Fri, Nov 13, 1992",/boxscores/199211130POR.html,Cleveland Cavaliers,109,Portland Trail Blazers,115,Box Score,,"12,888",
"Fri, Nov 13, 1992",/boxscores/199211130WSB.html,New York Knicks,104,Washington Bullets,106,Box Score,,"18,756",
"Sat, Nov 14, 1992",/boxscores/199211140CHH.html,Miami Heat,104,Charlotte Hornets,95,Box Score,,"23,698",
"Sat, Nov 14, 1992",/boxscores/199211140CHI.html,Denver Nuggets,84,Chicago Bulls,117,Box Score,,"18,676",
"Sat, Nov 14, 1992",/boxscores/199211140DAL.html,Atlanta Hawks,105,Dallas Mavericks,113,Box Score,,"13,488",
"Sat, Nov 14, 1992",/boxscores/199211140DET.html,Indiana Pacers,104,Detroit Pistons,100,Box Score,,"21,454",
"Sat, Nov 14, 1992",/boxscores/199211140GSW.html,Portland Trail Blazers,130,Golden State Warriors,116,Box Score,,"15,025",
"Sat, Nov 14, 1992",/boxscores/199211140MIN.html,Phoenix Suns,108,Minnesota Timberwolves,101,Box Score,,"19,006",
"Sat, Nov 14, 1992",/boxscores/199211140NJN.html,Orlando Magic,113,New Jersey Nets,124,Box Score,,"20,049",
"Sat, Nov 14, 1992",/boxscores/199211140NYK.html,Boston Celtics,80,New York Knicks,85,Box Score,,"19,763",
"Sat, Nov 14, 1992",/boxscores/199211140SAS.html,Houston Rockets,93,San Antonio Spurs,87,Box Score,,"16,057",
"Sat, Nov 14, 1992",/boxscores/199211140SEA.html,Sacramento Kings,117,Seattle SuperSonics,133,Box Score,,"10,588",
"Sat, Nov 14, 1992",/boxscores/199211140UTA.html,Los Angeles Clippers,104,Utah Jazz,124,Box Score,,"19,911",
"Sun, Nov 15, 1992",/boxscores/199211150LAL.html,Golden State Warriors,102,Los Angeles Lakers,105,Box Score,,"13,941",
"Sun, Nov 15, 1992",/boxscores/199211150MIL.html,Denver Nuggets,98,Milwaukee Bucks,115,Box Score,,"14,882",
"Sun, Nov 15, 1992",/boxscores/199211150NJN.html,Washington Bullets,104,New Jersey Nets,111,Box Score,,"9,589",
"Sun, Nov 15, 1992",/boxscores/199211150SAC.html,Cleveland Cavaliers,107,Sacramento Kings,109,Box Score,,"17,317",
"Mon, Nov 16, 1992",/boxscores/199211160PHO.html,Seattle SuperSonics,108,Phoenix Suns,117,Box Score,,"19,023",
"Mon, Nov 16, 1992",/boxscores/199211160POR.html,New York Knicks,94,Portland Trail Blazers,109,Box Score,,"12,888",
"Tue, Nov 17, 1992",/boxscores/199211170ATL.html,Milwaukee Bucks,114,Atlanta Hawks,106,Box Score,,"7,771",
"Tue, Nov 17, 1992",/boxscores/199211170CHH.html,Dallas Mavericks,111,Charlotte Hornets,134,Box Score,,"23,968",
"Tue, Nov 17, 1992",/boxscores/199211170HOU.html,Sacramento Kings,109,Houston Rockets,116,Box Score,,"10,158",
"Tue, Nov 17, 1992",/boxscores/199211170IND.html,Denver Nuggets,98,Indiana Pacers,128,Box Score,,"10,034",
"Tue, Nov 17, 1992",/boxscores/199211170LAC.html,Detroit Pistons,106,Los Angeles Clippers,115,Box Score,OT,"10,096",
"Tue, Nov 17, 1992",/boxscores/199211170MIA.html,Golden State Warriors,125,Miami Heat,119,Box Score,,"15,008",
"Tue, Nov 17, 1992",/boxscores/199211170MIN.html,Chicago Bulls,124,Minnesota Timberwolves,103,Box Score,,"19,006",
"Tue, Nov 17, 1992",/boxscores/199211170NJN.html,Utah Jazz,108,New Jersey Nets,97,Box Score,,"12,646",
"Tue, Nov 17, 1992",/boxscores/199211170SAS.html,Cleveland Cavaliers,95,San Antonio Spurs,106,Box Score,,"16,057",
"Tue, Nov 17, 1992",/boxscores/199211170SEA.html,New York Knicks,90,Seattle SuperSonics,100,Box Score,,"13,245",
"Tue, Nov 17, 1992",/boxscores/199211170WSB.html,Boston Celtics,97,Washington Bullets,101,Box Score,,"18,114",
"Wed, Nov 18, 1992",/boxscores/199211180BOS.html,Utah Jazz,92,Boston Celtics,91,Box Score,,"14,890",
"Wed, Nov 18, 1992",/boxscores/199211180PHI.html,Orlando Magic,120,Philadelphia 76ers,110,Box Score,,"13,711",
"Wed, Nov 18, 1992",/boxscores/199211180PHO.html,Sacramento Kings,111,Phoenix Suns,127,Box Score,,"19,023",
"Thu, Nov 19, 1992",/boxscores/199211190ATL.html,New Jersey Nets,108,Atlanta Hawks,101,Box Score,,"9,905",
"Thu, Nov 19, 1992",/boxscores/199211190DEN.html,Detroit Pistons,87,Denver Nuggets,99,Box Score,,"12,506",
"Thu, Nov 19, 1992",/boxscores/199211190HOU.html,Cleveland Cavaliers,92,Houston Rockets,99,Box Score,,"10,003",
"Thu, Nov 19, 1992",/boxscores/199211190LAC.html,New York Knicks,91,Los Angeles Clippers,101,Box Score,,"13,919",
"Thu, Nov 19, 1992",/boxscores/199211190ORL.html,Golden State Warriors,102,Orlando Magic,126,Box Score,,"15,151",
"Thu, Nov 19, 1992",/boxscores/199211190SAS.html,Dallas Mavericks,95,San Antonio Spurs,123,Box Score,,"16,057",
"Thu, Nov 19, 1992",/boxscores/199211190SEA.html,Chicago Bulls,108,Seattle SuperSonics,99,Box Score,,"37,401",
"Fri, Nov 20, 1992",/boxscores/199211200CHH.html,Golden State Warriors,110,Charlotte Hornets,117,Box Score,OT,"23,698",
"Fri, Nov 20, 1992",/boxscores/199211200IND.html,Utah Jazz,97,Indiana Pacers,95,Box Score,,"12,471",
"Fri, Nov 20, 1992",/boxscores/199211200LAL.html,Chicago Bulls,118,Los Angeles Lakers,120,Box Score,OT,"17,505",
"Fri, Nov 20, 1992",/boxscores/199211200MIN.html,Washington Bullets,108,Minnesota Timberwolves,100,Box Score,,"18,301",
"Fri, Nov 20, 1992",/boxscores/199211200PHI.html,Miami Heat,128,Philadelphia 76ers,129,Box Score,3OT,"13,417",
"Fri, Nov 20, 1992",/boxscores/199211200SAC.html,Portland Trail Blazers,104,Sacramento Kings,99,Box Score,,"17,317",
"Sat, Nov 21, 1992",/boxscores/199211210ATL.html,Boston Celtics,107,Atlanta Hawks,116,Box Score,,"12,371",
"Sat, Nov 21, 1992",/boxscores/199211210DAL.html,Cleveland Cavaliers,119,Dallas Mavericks,108,Box Score,,"13,805",
"Sat, Nov 21, 1992",/boxscores/199211210DEN.html,Minnesota Timberwolves,118,Denver Nuggets,131,Box Score,,"12,457",
"Sat, Nov 21, 1992",/boxscores/199211210HOU.html,San Antonio Spurs,100,Houston Rockets,103,Box Score,,"12,229",
"Sat, Nov 21, 1992",/boxscores/199211210LAC.html,Phoenix Suns,107,Los Angeles Clippers,111,Box Score,,"14,419",
"Sat, Nov 21, 1992",/boxscores/199211210MIA.html,Charlotte Hornets,123,Miami Heat,111,Box Score,,"15,008",
"Sat, Nov 21, 1992",/boxscores/199211210MIL.html,Indiana Pacers,95,Milwaukee Bucks,105,Box Score,,"18,214",
"Sat, Nov 21, 1992",/boxscores/199211210NJN.html,Philadelphia 76ers,104,New Jersey Nets,95,Box Score,,"11,515",
"Sat, Nov 21, 1992",/boxscores/199211210NYK.html,Orlando Magic,77,New York Knicks,92,Box Score,,"19,763",
"Sat, Nov 21, 1992",/boxscores/199211210SEA.html,Detroit Pistons,101,Seattle SuperSonics,138,Box Score,,"14,252",
"Sat, Nov 21, 1992",/boxscores/199211210WSB.html,Utah Jazz,109,Washington Bullets,126,Box Score,,"11,027",
"Sun, Nov 22, 1992",/boxscores/199211220LAL.html,Denver Nuggets,107,Los Angeles Lakers,119,Box Score,,"13,841",
"Sun, Nov 22, 1992",/boxscores/199211220NJN.html,Golden State Warriors,114,New Jersey Nets,101,Box Score,,"14,463",
"Sun, Nov 22, 1992",/boxscores/199211220PHO.html,Chicago Bulls,128,Phoenix Suns,111,Box Score,,"19,023",
"Sun, Nov 22, 1992",/boxscores/199211220POR.html,Detroit Pistons,90,Portland Trail Blazers,115,Box Score,,"12,888",
"Mon, Nov 23, 1992",/boxscores/199211230BOS.html,Atlanta Hawks,101,Boston Celtics,97,Box Score,OT,"13,299","at Hartford, CT"
"Mon, Nov 23, 1992",/boxscores/199211230SAC.html,Seattle SuperSonics,99,Sacramento Kings,103,Box Score,,"17,317",
"Tue, Nov 24, 1992",/boxscores/199211240CHH.html,Philadelphia 76ers,119,Charlotte Hornets,127,Box Score,,"23,698",
"Tue, Nov 24, 1992",/boxscores/199211240CLE.html,Milwaukee Bucks,105,Cleveland Cavaliers,109,Box Score,,"15,312",
"Tue, Nov 24, 1992",/boxscores/199211240GSW.html,Chicago Bulls,101,Golden State Warriors,92,Box Score,,"15,025",
"Tue, Nov 24, 1992",/boxscores/199211240HOU.html,Los Angeles Clippers,83,Houston Rockets,88,Box Score,,"10,251",
"Tue, Nov 24, 1992",/boxscores/199211240IND.html,Miami Heat,82,Indiana Pacers,114,Box Score,,"10,098",
"Tue, Nov 24, 1992",/boxscores/199211240NYK.html,Washington Bullets,88,New York Knicks,98,Box Score,,"19,763",
"Tue, Nov 24, 1992",/boxscores/199211240POR.html,San Antonio Spurs,91,Portland Trail Blazers,95,Box Score,,"12,888",
"Tue, Nov 24, 1992",/boxscores/199211240SEA.html,New Jersey Nets,97,Seattle SuperSonics,103,Box Score,,"9,367",
"Wed, Nov 25, 1992",/boxscores/199211250BOS.html,Washington Bullets,112,Boston Celtics,150,Box Score,,"14,890",
"Wed, Nov 25, 1992",/boxscores/199211250DAL.html,Los Angeles Clippers,130,Dallas Mavericks,112,Box Score,,"11,433",
"Wed, Nov 25, 1992",/boxscores/199211250DEN.html,Sacramento Kings,99,Denver Nuggets,114,Box Score,,"8,467",
"Wed, Nov 25, 1992",/boxscores/199211250DET.html,Charlotte Hornets,101,Detroit Pistons,97,Box Score,,"21,454",
"Wed, Nov 25, 1992",/boxscores/199211250LAL.html,New Jersey Nets,100,Los Angeles Lakers,98,Box Score,,"13,860",
"Wed, Nov 25, 1992",/boxscores/199211250MIA.html,Indiana Pacers,93,Miami Heat,110,Box Score,,"15,008",
"Wed, Nov 25, 1992",/boxscores/199211250MIL.html,Cleveland Cavaliers,85,Milwaukee Bucks,94,Box Score,,"15,634",
"Wed, Nov 25, 1992",/boxscores/199211250MIN.html,New York Knicks,99,Minnesota Timberwolves,78,Box Score,,"18,063",
"Wed, Nov 25, 1992",/boxscores/199211250ORL.html,Houston Rockets,94,Orlando Magic,107,Box Score,,"15,151",
"Wed, Nov 25, 1992",/boxscores/199211250PHI.html,Atlanta Hawks,111,Philadelphia 76ers,105,Box Score,,"13,162",
"Wed, Nov 25, 1992",/boxscores/199211250PHO.html,Portland Trail Blazers,117,Phoenix Suns,121,Box Score,,"19,023",
"Wed, Nov 25, 1992",/boxscores/199211250UTA.html,San Antonio Spurs,128,Utah Jazz,102,Box Score,,"19,911",
"Fri, Nov 27, 1992",/boxscores/199211270BOS.html,Charlotte Hornets,102,Boston Celtics,111,Box Score,,"14,890",
"Fri, Nov 27, 1992",/boxscores/199211270CLE.html,Atlanta Hawks,101,Cleveland Cavaliers,122,Box Score,,"20,273",
"Fri, Nov 27, 1992",/boxscores/199211270DAL.html,Seattle SuperSonics,127,Dallas Mavericks,104,Box Score,,"13,257",
"Fri, Nov 27, 1992",/boxscores/199211270IND.html,Orlando Magic,130,Indiana Pacers,116,Box Score,,"16,530",
"Fri, Nov 27, 1992",/boxscores/199211270LAC.html,Denver Nuggets,109,Los Angeles Clippers,106,Box Score,,"10,583",
"Fri, Nov 27, 1992",/boxscores/199211270MIA.html,Houston Rockets,101,Miami Heat,93,Box Score,,"15,000",
"Fri, Nov 27, 1992",/boxscores/199211270PHI.html,Milwaukee Bucks,115,Philadelphia 76ers,111,Box Score,,"11,831",
"Fri, Nov 27, 1992",/boxscores/199211270PHO.html,Golden State Warriors,107,Phoenix Suns,121,Box Score,,"19,023",
"Fri, Nov 27, 1992",/boxscores/199211270POR.html,Los Angeles Lakers,98,Portland Trail Blazers,90,Box Score,,"12,888",
"Fri, Nov 27, 1992",/boxscores/199211270UTA.html,New Jersey Nets,112,Utah Jazz,110,Box Score,,"19,911",
"Fri, Nov 27, 1992",/boxscores/199211270WSB.html,Minnesota Timberwolves,102,Washington Bullets,83,Box Score,,"12,346","at Baltimore, MD"
"Sat, Nov 28, 1992",/boxscores/199211280ATL.html,Miami Heat,100,Atlanta Hawks,112,Box Score,,"10,330",
"Sat, Nov 28, 1992",/boxscores/199211280CHH.html,Indiana Pacers,134,Charlotte Hornets,122,Box Score,,"23,698",
"Sat, Nov 28, 1992",/boxscores/199211280DEN.html,Los Angeles Clippers,121,Denver Nuggets,119,Box Score,,"15,241",
"Sat, Nov 28, 1992",/boxscores/199211280GSW.html,Phoenix Suns,131,Golden State Warriors,134,Box Score,,"15,025",
"Sat, Nov 28, 1992",/boxscores/199211280HOU.html,Utah Jazz,108,Houston Rockets,99,Box Score,,"14,892",
"Sat, Nov 28, 1992",/boxscores/199211280MIL.html,Washington Bullets,95,Milwaukee Bucks,97,Box Score,,"18,028",
"Sat, Nov 28, 1992",/boxscores/199211280MIN.html,Detroit Pistons,80,Minnesota Timberwolves,82,Box Score,,"19,006",
"Sat, Nov 28, 1992",/boxscores/199211280NYK.html,Chicago Bulls,75,New York Knicks,112,Box Score,,"19,763",
"Sat, Nov 28, 1992",/boxscores/199211280ORL.html,Cleveland Cavaliers,93,Orlando Magic,95,Box Score,,"15,151",
"Sat, Nov 28, 1992",/boxscores/199211280PHI.html,Boston Celtics,117,Philadelphia 76ers,109,Box Score,,"15,672",
"Sat, Nov 28, 1992",/boxscores/199211280SAC.html,New Jersey Nets,94,Sacramento Kings,89,Box Score,,"17,317",
"Sat, Nov 28, 1992",/boxscores/199211280SAS.html,Seattle SuperSonics,97,San Antonio Spurs,104,Box Score,,"16,057",
"Sun, Nov 29, 1992",/boxscores/199211290DET.html,New York Knicks,76,Detroit Pistons,92,Box Score,,"21,454",
"Sun, Nov 29, 1992",/boxscores/199211290LAL.html,Dallas Mavericks,85,Los Angeles Lakers,114,Box Score,,"13,855",
"Sun, Nov 29, 1992",/boxscores/199211290POR.html,Sacramento Kings,99,Portland Trail Blazers,107,Box Score,,"12,888",
"Tue, Dec 1, 1992",/boxscores/199212010ATL.html,Indiana Pacers,107,Atlanta Hawks,119,Box Score,,"7,216",
"Tue, Dec 1, 1992",/boxscores/199212010CLE.html,Boston Celtics,101,Cleveland Cavaliers,111,Box Score,,"16,023",
"Tue, Dec 1, 1992",/boxscores/199212010DEN.html,Houston Rockets,105,Denver Nuggets,112,Box Score,,"10,147",
"Tue, Dec 1, 1992",/boxscores/199212010NYK.html,Portland Trail Blazers,85,New York Knicks,101,Box Score,,"19,763",
"Tue, Dec 1, 1992",/boxscores/199212010PHO.html,Charlotte Hornets,90,Phoenix Suns,109,Box Score,,"19,023",
"Tue, Dec 1, 1992",/boxscores/199212010SAC.html,Los Angeles Lakers,110,Sacramento Kings,117,Box Score,,"17,317",
"Tue, Dec 1, 1992",/boxscores/199212010SEA.html,Orlando Magic,102,Seattle SuperSonics,116,Box Score,,"14,809",
"Tue, Dec 1, 1992",/boxscores/199212010UTA.html,Dallas Mavericks,101,Utah Jazz,116,Box Score,,"19,452",
"Tue, Dec 1, 1992",/boxscores/199212010WSB.html,San Antonio Spurs,106,Washington Bullets,119,Box Score,,"15,642",
"Wed, Dec 2, 1992",/boxscores/199212020BOS.html,Chicago Bulls,96,Boston Celtics,101,Box Score,,"14,890",
"Wed, Dec 2, 1992",/boxscores/199212020GSW.html,Charlotte Hornets,111,Golden State Warriors,110,Box Score,,"15,025",
"Wed, Dec 2, 1992",/boxscores/199212020IND.html,Portland Trail Blazers,112,Indiana Pacers,103,Box Score,,"11,018",
"Wed, Dec 2, 1992",/boxscores/199212020MIL.html,Miami Heat,97,Milwaukee Bucks,100,Box Score,,"14,516",
"Wed, Dec 2, 1992",/boxscores/199212020NJN.html,Atlanta Hawks,115,New Jersey Nets,122,Box Score,,"9,069",
"Wed, Dec 2, 1992",/boxscores/199212020PHI.html,San Antonio Spurs,98,Philadelphia 76ers,82,Box Score,,"12,731",
"Thu, Dec 3, 1992",/boxscores/199212030CLE.html,New York Knicks,90,Cleveland Cavaliers,100,Box Score,,"16,373",
"Thu, Dec 3, 1992",/boxscores/199212030HOU.html,Los Angeles Lakers,95,Houston Rockets,89,Box Score,,"10,902",
"Thu, Dec 3, 1992",/boxscores/199212030LAC.html,Orlando Magic,104,Los Angeles Clippers,122,Box Score,,"15,567",
"Thu, Dec 3, 1992",/boxscores/199212030SEA.html,Dallas Mavericks,108,Seattle SuperSonics,125,Box Score,,"7,949",
"Thu, Dec 3, 1992",/boxscores/199212030UTA.html,Minnesota Timberwolves,91,Utah Jazz,110,Box Score,,"19,911",
"Thu, Dec 3, 1992",/boxscores/199212030WSB.html,Milwaukee Bucks,95,Washington Bullets,113,Box Score,,"7,711",
"Fri, Dec 4, 1992",/boxscores/199212040BOS.html,Miami Heat,104,Boston Celtics,114,Box Score,,"14,890",
"Fri, Dec 4, 1992",/boxscores/199212040CHI.html,Portland Trail Blazers,99,Chicago Bulls,111,Box Score,,"18,676",
"Fri, Dec 4, 1992",/boxscores/199212040DEN.html,Golden State Warriors,113,Denver Nuggets,116,Box Score,,"12,936",
"Fri, Dec 4, 1992",/boxscores/199212040IND.html,Atlanta Hawks,106,Indiana Pacers,122,Box Score,,"10,019",
"Fri, Dec 4, 1992",/boxscores/199212040NJN.html,San Antonio Spurs,103,New Jersey Nets,108,Box Score,OT,"15,068",
"Fri, Dec 4, 1992",/boxscores/199212040PHI.html,Detroit Pistons,101,Philadelphia 76ers,99,Box Score,,"11,180",
"Fri, Dec 4, 1992",/boxscores/199212040PHO.html,Los Angeles Lakers,93,Phoenix Suns,103,Box Score,,"19,023",
"Fri, Dec 4, 1992",/boxscores/199212040SAC.html,Charlotte Hornets,112,Sacramento Kings,111,Box Score,,"17,317",
"Sat, Dec 5, 1992",/boxscores/199212050ATL.html,San Antonio Spurs,105,Atlanta Hawks,113,Box Score,,"11,301",
"Sat, Dec 5, 1992",/boxscores/199212050CHI.html,Boston Celtics,89,Chicago Bulls,96,Box Score,,"18,676",
"Sat, Dec 5, 1992",/boxscores/199212050CLE.html,Portland Trail Blazers,96,Cleveland Cavaliers,94,Box Score,,"19,010",
"Sat, Dec 5, 1992",/boxscores/199212050DAL.html,Houston Rockets,117,Dallas Mavericks,96,Box Score,,"14,096",
"Sat, Dec 5, 1992",/boxscores/199212050DET.html,Philadelphia 76ers,88,Detroit Pistons,112,Box Score,,"21,454",
"Sat, Dec 5, 1992",/boxscores/199212050GSW.html,Orlando Magic,104,Golden State Warriors,119,Box Score,,"15,025",
"Sat, Dec 5, 1992",/boxscores/199212050LAC.html,Charlotte Hornets,109,Los Angeles Clippers,119,Box Score,,"11,830",
"Sat, Dec 5, 1992",/boxscores/199212050MIA.html,New Jersey Nets,111,Miami Heat,104,Box Score,,"15,008",
"Sat, Dec 5, 1992",/boxscores/199212050NYK.html,Milwaukee Bucks,98,New York Knicks,111,Box Score,,"19,763",
"Sat, Dec 5, 1992",/boxscores/199212050SEA.html,Minnesota Timberwolves,87,Seattle SuperSonics,124,Box Score,,"11,223",
"Sat, Dec 5, 1992",/boxscores/199212050UTA.html,Denver Nuggets,89,Utah Jazz,119,Box Score,,"19,911",
"Sat, Dec 5, 1992",/boxscores/199212050WSB.html,Indiana Pacers,111,Washington Bullets,109,Box Score,,"8,979",
"Sun, Dec 6, 1992",/boxscores/199212060LAL.html,Minnesota Timberwolves,85,Los Angeles Lakers,107,Box Score,,"14,068",
"Sun, Dec 6, 1992",/boxscores/199212060MIL.html,Phoenix Suns,122,Milwaukee Bucks,112,Box Score,,"16,646",
"Tue, Dec 8, 1992",/boxscores/199212080ATL.html,Chicago Bulls,114,Atlanta Hawks,123,Box Score,,"16,441",
"Tue, Dec 8, 1992",/boxscores/199212080CLE.html,Los Angeles Clippers,115,Cleveland Cavaliers,106,Box Score,,"14,374",
"Tue, Dec 8, 1992",/boxscores/199212080DAL.html,Miami Heat,126,Dallas Mavericks,112,Box Score,,"11,201",
"Tue, Dec 8, 1992",/boxscores/199212080GSW.html,Indiana Pacers,125,Golden State Warriors,115,Box Score,,"15,025",
"Tue, Dec 8, 1992",/boxscores/199212080HOU.html,Minnesota Timberwolves,94,Houston Rockets,102,Box Score,,"10,077",
"Tue, Dec 8, 1992",/boxscores/199212080NJN.html,Phoenix Suns,105,New Jersey Nets,100,Box Score,,"16,514",
"Tue, Dec 8, 1992",/boxscores/199212080NYK.html,Seattle SuperSonics,88,New York Knicks,100,Box Score,,"19,763",
"Tue, Dec 8, 1992",/boxscores/199212080ORL.html,Boston Celtics,117,Orlando Magic,102,Box Score,,"15,151",
"Tue, Dec 8, 1992",/boxscores/199212080POR.html,Milwaukee Bucks,97,Portland Trail Blazers,126,Box Score,,"12,888",
"Tue, Dec 8, 1992",/boxscores/199212080SAC.html,Washington Bullets,114,Sacramento Kings,106,Box Score,,"17,317",
"Tue, Dec 8, 1992",/boxscores/199212080SAS.html,Utah Jazz,103,San Antonio Spurs,121,Box Score,,"16,057",
"Wed, Dec 9, 1992",/boxscores/199212090BOS.html,Denver Nuggets,119,Boston Celtics,129,Box Score,,"14,890",
"Wed, Dec 9, 1992",/boxscores/199212090CHH.html,Phoenix Suns,110,Charlotte Hornets,101,Box Score,,"23,698",
"Wed, Dec 9, 1992",/boxscores/199212090CHI.html,Cleveland Cavaliers,91,Chicago Bulls,108,Box Score,,"18,142",
"Wed, Dec 9, 1992",/boxscores/199212090DET.html,Orlando Magic,103,Detroit Pistons,108,Box Score,,"21,454",
"Wed, Dec 9, 1992",/boxscores/199212090LAL.html,Portland Trail Blazers,111,Los Angeles Lakers,124,Box Score,,"15,133",
"Wed, Dec 9, 1992",/boxscores/199212090PHI.html,Seattle SuperSonics,104,Philadelphia 76ers,115,Box Score,,"8,811",
"Thu, Dec 10, 1992",/boxscores/199212100DAL.html,Minnesota Timberwolves,111,Dallas Mavericks,88,Box Score,,"11,124",
"Thu, Dec 10, 1992",/boxscores/199212100GSW.html,Milwaukee Bucks,102,Golden State Warriors,114,Box Score,,"15,025",
"Thu, Dec 10, 1992",/boxscores/199212100NJN.html,Los Angeles Clippers,105,New Jersey Nets,111,Box Score,,"10,338",
"Thu, Dec 10, 1992",/boxscores/199212100NYK.html,Charlotte Hornets,110,New York Knicks,103,Box Score,OT,"19,763",
"Thu, Dec 10, 1992",/boxscores/199212100SAC.html,Indiana Pacers,106,Sacramento Kings,99,Box Score,,"17,317",
"Thu, Dec 10, 1992",/boxscores/199212100SAS.html,Miami Heat,91,San Antonio Spurs,101,Box Score,,"16,057",
"Thu, Dec 10, 1992",/boxscores/199212100UTA.html,Washington Bullets,96,Utah Jazz,112,Box Score,,"19,911",
"Fri, Dec 11, 1992",/boxscores/199212110ATL.html,Denver Nuggets,107,Atlanta Hawks,112,Box Score,OT,"10,885",
"Fri, Dec 11, 1992",/boxscores/199212110BOS.html,Seattle SuperSonics,100,Boston Celtics,90,Box Score,,"14,890",
"Fri, Dec 11, 1992",/boxscores/199212110CHI.html,Houston Rockets,110,Chicago Bulls,96,Box Score,,"18,147",
"Fri, Dec 11, 1992",/boxscores/199212110DET.html,Cleveland Cavaliers,103,Detroit Pistons,107,Box Score,,"21,454",
"Fri, Dec 11, 1992",/boxscores/199212110LAL.html,Washington Bullets,93,Los Angeles Lakers,118,Box Score,,"13,618",
"Fri, Dec 11, 1992",/boxscores/199212110ORL.html,Phoenix Suns,108,Orlando Magic,107,Box Score,,"15,151",
"Fri, Dec 11, 1992",/boxscores/199212110PHI.html,Los Angeles Clippers,125,Philadelphia 76ers,110,Box Score,,"8,252",
"Fri, Dec 11, 1992",/boxscores/199212110POR.html,Indiana Pacers,134,Portland Trail Blazers,124,Box Score,2OT,"12,888",
"Sat, Dec 12, 1992",/boxscores/199212120ATL.html,Philadelphia 76ers,103,Atlanta Hawks,96,Box Score,,"10,917",
"Sat, Dec 12, 1992",/boxscores/199212120CHH.html,Denver Nuggets,100,Charlotte Hornets,109,Box Score,,"23,698",
"Sat, Dec 12, 1992",/boxscores/199212120CHI.html,New Jersey Nets,89,Chicago Bulls,95,Box Score,,"18,232",
"Sat, Dec 12, 1992",/boxscores/199212120CLE.html,Seattle SuperSonics,93,Cleveland Cavaliers,97,Box Score,,"14,127",
"Sat, Dec 12, 1992",/boxscores/199212120DAL.html,San Antonio Spurs,113,Dallas Mavericks,91,Box Score,,"13,903",
"Sat, Dec 12, 1992",/boxscores/199212120MIA.html,Phoenix Suns,122,Miami Heat,118,Box Score,,"15,008",
"Sat, Dec 12, 1992",/boxscores/199212120MIN.html,Houston Rockets,104,Minnesota Timberwolves,87,Box Score,,"19,006",
"Sat, Dec 12, 1992",/boxscores/199212120NYK.html,Detroit Pistons,88,New York Knicks,95,Box Score,,"19,763",
"Sat, Dec 12, 1992",/boxscores/199212120SAC.html,Golden State Warriors,124,Sacramento Kings,120,Box Score,,"17,317",
"Sat, Dec 12, 1992",/boxscores/199212120UTA.html,Milwaukee Bucks,82,Utah Jazz,108,Box Score,,"19,911",
"Sun, Dec 13, 1992",/boxscores/199212130LAC.html,Indiana Pacers,101,Los Angeles Clippers,112,Box Score,,"10,636",
"Sun, Dec 13, 1992",/boxscores/199212130LAL.html,Milwaukee Bucks,96,Los Angeles Lakers,114,Box Score,,"13,265",
"Sun, Dec 13, 1992",/boxscores/199212130POR.html,Washington Bullets,98,Portland Trail Blazers,117,Box Score,,"12,888",
"Mon, Dec 14, 1992",/boxscores/199212140NYK.html,Denver Nuggets,89,New York Knicks,106,Box Score,,"16,781",
"Tue, Dec 15, 1992",/boxscores/199212150ATL.html,Detroit Pistons,107,Atlanta Hawks,94,Box Score,,"8,503",
"Tue, Dec 15, 1992",/boxscores/199212150CHI.html,Charlotte Hornets,110,Chicago Bulls,125,Box Score,,"18,088",
"Tue, Dec 15, 1992",/boxscores/199212150CLE.html,Houston Rockets,97,Cleveland Cavaliers,124,Box Score,,"12,342",
"Tue, Dec 15, 1992",/boxscores/199212150GSW.html,Los Angeles Clippers,90,Golden State Warriors,109,Box Score,,"15,025",
"Tue, Dec 15, 1992",/boxscores/199212150MIA.html,Sacramento Kings,98,Miami Heat,106,Box Score,,"14,892",
"Tue, Dec 15, 1992",/boxscores/199212150MIN.html,Boston Celtics,124,Minnesota Timberwolves,119,Box Score,2OT,"19,006",
"Tue, Dec 15, 1992",/boxscores/199212150NJN.html,New York Knicks,108,New Jersey Nets,94,Box Score,,"20,049",
"Tue, Dec 15, 1992",/boxscores/199212150ORL.html,Philadelphia 76ers,107,Orlando Magic,119,Box Score,,"15,151",
"Tue, Dec 15, 1992",/boxscores/199212150PHO.html,Washington Bullets,110,Phoenix Suns,125,Box Score,,"19,023",
"Tue, Dec 15, 1992",/boxscores/199212150SAS.html,Los Angeles Lakers,107,San Antonio Spurs,101,Box Score,,"16,057",
"Tue, Dec 15, 1992",/boxscores/199212150SEA.html,Milwaukee Bucks,100,Seattle SuperSonics,108,Box Score,,"10,327",
"Wed, Dec 16, 1992",/boxscores/199212160CHH.html,Utah Jazz,93,Charlotte Hornets,91,Box Score,,"23,698",
